Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    epsilon                        shift and go to state 258
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 94
    ExpressionList                 shift and go to state 259
    ArrayType                      shift and go to state 53
    Expression                     shift and go to state 135
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 221

    (156) LabeledStmt -> Label . COLON Statement

    COLON           shift and go to state 260


state 222

    (180) SwitchStmt -> ExprSwitchStmt .

    SEMICOL         reduce using rule 180 (SwitchStmt -> ExprSwitchStmt .)


state 223

    (148) Statement -> IfStmt .

    SEMICOL         reduce using rule 148 (Statement -> IfStmt .)


state 224

    (153) SimpleStmt -> IncDecStmt .

    LBRACE          reduce using rule 153 (SimpleStmt -> IncDecStmt .)
    SEMICOL         reduce using rule 153 (SimpleStmt -> IncDecStmt .)


state 225

    (146) Statement -> GotoStmt .

    SEMICOL         reduce using rule 146 (Statement -> GotoStmt .)


state 226

    (200) ForStmt -> FOR . ConditionBlockOpt Block
    (201) ConditionBlockOpt -> . epsilon
    (202) ConditionBlockOpt -> . Condition
    (203) ConditionBlockOpt -> . ForClause
    (236) epsilon -> .
    (204) Condition -> . Expression
    (205) ForClause -> . SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression BinaryOp Expression
    (151) SimpleStmt -> . epsilon
    (152) SimpleStmt -> . ExpressionStmt
    (153) SimpleStmt -> . IncDecStmt
    (154) SimpleStmt -> . Assignment
    (155) SimpleStmt -> . ShortVarDecl
    (111) UnaryExpr -> . PrimaryExpr
    (112) UnaryExpr -> . UnaryOp UnaryExpr
    (158) ExpressionStmt -> . Expression
    (159) IncDecStmt -> . Expression PLUSPLUS
    (160) IncDecStmt -> . Expression MINUSMIN
    (161) Assignment -> . ExpressionList assign_op ExpressionList
    (75) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (135) UnaryOp -> . PLUS
    (136) UnaryOp -> . MINUS
    (137) UnaryOp -> . TIMES
    (138) UnaryOp -> . AMPERS
    (139) UnaryOp -> . NOT
    (104) ExpressionList -> . Expression ExpressionRep
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LBRACE          reduce using rule 236 (epsilon -> .)
    SEMICOL         reduce using rule 236 (epsilon -> .)
    IDENTIFIER      shift and go to state 262
    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 108
    LPAREN          shift and go to state 110
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    SimpleStmt                     shift and go to state 261
    ExpressionStmt                 shift and go to state 215
    PointerType                    shift and go to state 66
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    Assignment                     shift and go to state 217
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 224
    Condition                      shift and go to state 263
    StructType                     shift and go to state 58
    epsilon                        shift and go to state 264
    UnaryExpr                      shift and go to state 106
    ConditionBlockOpt              shift and go to state 265
    PrimaryExpr                    shift and go to state 94
    ExpressionList                 shift and go to state 234
    ArrayType                      shift and go to state 53
    ForClause                      shift and go to state 266
    Expression                     shift and go to state 267
    ShortVarDecl                   shift and go to state 241
    Literal                        shift and go to state 95
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 100
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 227

    (147) Statement -> Block .

    SEMICOL         reduce using rule 147 (Statement -> Block .)


state 228

    (149) Statement -> SwitchStmt .

    SEMICOL         reduce using rule 149 (Statement -> SwitchStmt .)


state 229

    (216) ContinueStmt -> CONTINUE . LabelOpt
    (217) LabelOpt -> . Label
    (218) LabelOpt -> . epsilon
    (157) Label -> . IDENTIFIER
    (236) epsilon -> .

    IDENTIFIER      shift and go to state 269
    SEMICOL         reduce using rule 236 (epsilon -> .)

    epsilon                        shift and go to state 268
    LabelOpt                       shift and go to state 270
    Label                          shift and go to state 271

state 230

    (182) ExprSwitchStmt -> SWITCH . ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
    (188) TypeSwitchStmt -> SWITCH . SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
    (109) ExpressionOpt -> . Expression
    (110) ExpressionOpt -> . epsilon
    (175) SimpleStmtOpt -> . SimpleStmt SEMICOL
    (176) SimpleStmtOpt -> . epsilon
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression BinaryOp Expression
    (236) epsilon -> .
    (151) SimpleStmt -> . epsilon
    (152) SimpleStmt -> . ExpressionStmt
    (153) SimpleStmt -> . IncDecStmt
    (154) SimpleStmt -> . Assignment
    (155) SimpleStmt -> . ShortVarDecl
    (111) UnaryExpr -> . PrimaryExpr
    (112) UnaryExpr -> . UnaryOp UnaryExpr
    (158) ExpressionStmt -> . Expression
    (159) IncDecStmt -> . Expression PLUSPLUS
    (160) IncDecStmt -> . Expression MINUSMIN
    (161) Assignment -> . ExpressionList assign_op ExpressionList
    (75) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (135) UnaryOp -> . PLUS
    (136) UnaryOp -> . MINUS
    (137) UnaryOp -> . TIMES
    (138) UnaryOp -> . AMPERS
    (139) UnaryOp -> . NOT
    (104) ExpressionList -> . Expression ExpressionRep
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IMAGINARY resolved as shift
  ! shift/reduce conflict for RUNE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TYPEX resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    LBRACE          reduce using rule 236 (epsilon -> .)
    SEMICOL         reduce using rule 236 (epsilon -> .)
    IDENTIFIER      shift and go to state 262
    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 108
    LPAREN          shift and go to state 110
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

  ! IDENTIFIER      [ reduce using rule 236 (epsilon -> .) ]
  ! LPAREN          [ reduce using rule 236 (epsilon -> .) ]
  ! INTEGER         [ reduce using rule 236 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 236 (epsilon -> .) ]
  ! IMAGINARY       [ reduce using rule 236 (epsilon -> .) ]
  ! RUNE            [ reduce using rule 236 (epsilon -> .) ]
  ! STRING          [ reduce using rule 236 (epsilon -> .) ]
  ! TYPEX           [ reduce using rule 236 (epsilon -> .) ]
  ! LBRACK          [ reduce using rule 236 (epsilon -> .) ]
  ! STRUCT          [ reduce using rule 236 (epsilon -> .) ]
  ! TIMES           [ reduce using rule 236 (epsilon -> .) ]
  ! FUNC            [ reduce using rule 236 (epsilon -> .) ]

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    SimpleStmt                     shift and go to state 272
    ExpressionStmt                 shift and go to state 215
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    Assignment                     shift and go to state 217
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 224
    ExpressionOpt                  shift and go to state 273
    StructType                     shift and go to state 58
    epsilon                        shift and go to state 274
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 94
    SimpleStmtOpt                  shift and go to state 275
    ExpressionList                 shift and go to state 234
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    Expression                     shift and go to state 276
    ShortVarDecl                   shift and go to state 241
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 100
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 231

    (140) Statement -> Declaration .

    SEMICOL         reduce using rule 140 (Statement -> Declaration .)


state 232

    (157) Label -> IDENTIFIER .
    (75) ShortVarDecl -> IDENTIFIER . COLONEQ Expression
    (90) OperandName -> IDENTIFIER .

    COLON           reduce using rule 157 (Label -> IDENTIFIER .)
    COLONEQ         shift and go to state 277
    DOT             reduce using rule 90 (OperandName -> IDENTIFIER .)
    LBRACK          reduce using rule 90 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUSMIN        reduce using rule 90 (OperandName -> IDENTIFIER .)
    OROR            reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPAMP          reduce using rule 90 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    NOTEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LESS            reduce using rule 90 (OperandName -> IDENTIFIER .)
    GREAT           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 90 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 90 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 90 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 90 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 90 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 90 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 90 (OperandName -> IDENTIFIER .)
