Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INDENT
    INTERFACE

Grammar

Rule 0     S' -> start
    MINUS           shift and go to state 175
    OR              shift and go to state 188
    CARET           shift and go to state 168
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 182
    MOD             shift and go to state 189
    AMPERS          shift and go to state 186
    LL              shift and go to state 177
    GG              shift and go to state 184
    AMPCAR          shift and go to state 170

    AddOp                          shift and go to state 181
    RelOp                          shift and go to state 185
    BinaryOp                       shift and go to state 180
    MulOp                          shift and go to state 174

state 218

    (15) ElementType -> Type .

    EQUAL           reduce using rule 15 (ElementType -> Type .)
    SEMICOL         reduce using rule 15 (ElementType -> Type .)
    RPAREN          reduce using rule 15 (ElementType -> Type .)
    LBRACE          reduce using rule 15 (ElementType -> Type .)
    COMMA           reduce using rule 15 (ElementType -> Type .)
    LPAREN          reduce using rule 15 (ElementType -> Type .)
    STRING          reduce using rule 15 (ElementType -> Type .)
    COLON           reduce using rule 15 (ElementType -> Type .)


state 219

    (13) ArrayType -> LBRACK ArrayLength RBRACK ElementType .

    LPAREN          reduce using rule 13 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RPAREN          reduce using rule 13 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COMMA           reduce using rule 13 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    EQUAL           reduce using rule 13 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    SEMICOL         reduce using rule 13 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LBRACE          reduce using rule 13 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    STRING          reduce using rule 13 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COLON           reduce using rule 13 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)


state 220

    (23) PointerType -> TIMES . BaseType
    (164) UnaryOp -> TIMES .
    (24) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    NOT             reduce using rule 164 (UnaryOp -> TIMES .)
    PLUS            reduce using rule 164 (UnaryOp -> TIMES .)
    MINUS           reduce using rule 164 (UnaryOp -> TIMES .)
    AMPERS          reduce using rule 164 (UnaryOp -> TIMES .)
    INTEGER         reduce using rule 164 (UnaryOp -> TIMES .)
    FLOAT           reduce using rule 164 (UnaryOp -> TIMES .)
    IMAGINARY       reduce using rule 164 (UnaryOp -> TIMES .)
    RUNE            reduce using rule 164 (UnaryOp -> TIMES .)
    STRING          reduce using rule 164 (UnaryOp -> TIMES .)
    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

  ! TIMES           [ reduce using rule 164 (UnaryOp -> TIMES .) ]
  ! LPAREN          [ reduce using rule 164 (UnaryOp -> TIMES .) ]
  ! IDENTIFIER      [ reduce using rule 164 (UnaryOp -> TIMES .) ]
  ! LBRACK          [ reduce using rule 164 (UnaryOp -> TIMES .) ]
  ! STRUCT          [ reduce using rule 164 (UnaryOp -> TIMES .) ]
  ! FUNC            [ reduce using rule 164 (UnaryOp -> TIMES .) ]

    StructType                     shift and go to state 58
    BaseType                       shift and go to state 90
    Type                           shift and go to state 89
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 68

state 221

    (86) Operand -> LPAREN Expression RPAREN .

    DOT             reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    OROR            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    AMPAMP          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    EQEQ            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    NOTEQ           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LESS            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    GREAT           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    CARET           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    TIMES           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    AMPERS          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LL              reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    GG              reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    AMPCAR          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    SEMICOL         reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    PLUSEQ          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    MINUSEQ         reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    TIMESEQ         reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    DIVIDEEQ        reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    MODEQ           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    AMPEQ           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    OREQ            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    CAREQ           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    LLEQ            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    GGEQ            reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    EQUAL           reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    PLUSPLUS        reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)
    MINUSMIN        reduce using rule 86 (Operand -> LPAREN Expression RPAREN .)


state 222

    (134) Expression -> Expression BinaryOp Expression .
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . OROR
    (141) BinaryOp -> . AMPAMP
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddOp
    (144) BinaryOp -> . MulOp
    (145) RelOp -> . EQEQ
    (146) RelOp -> . NOTEQ
    (147) RelOp -> . LESS
    (148) RelOp -> . GREAT
    (149) RelOp -> . LEQ
    (150) RelOp -> . GEQ
    (151) AddOp -> . PLUS
    (152) AddOp -> . MINUS
    (153) AddOp -> . OR
    (154) AddOp -> . CARET
    (155) MulOp -> . TIMES
    (156) MulOp -> . DIVIDE
    (157) MulOp -> . MOD
    (158) MulOp -> . AMPERS
    (159) MulOp -> . LL
    (160) MulOp -> . GG
    (161) MulOp -> . AMPCAR

  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for AMPAMP resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AMPERS resolved as shift
  ! shift/reduce conflict for LL resolved as shift
  ! shift/reduce conflict for GG resolved as shift
  ! shift/reduce conflict for AMPCAR resolved as shift
    RBRACK          reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    COMMA           reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    SEMICOL         reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    RPAREN          reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    PLUSPLUS        reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    MINUSMIN        reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    LBRACE          reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    EQUAL           reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    PLUSEQ          reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    MINUSEQ         reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    TIMESEQ         reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    DIVIDEEQ        reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    MODEQ           reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    AMPEQ           reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    OREQ            reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    CAREQ           reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    LLEQ            reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    GGEQ            reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    COLON           reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    OROR            shift and go to state 167
    AMPAMP          shift and go to state 173
    EQEQ            shift and go to state 172
    NOTEQ           shift and go to state 178
    LESS            shift and go to state 171
    GREAT           shift and go to state 169
    LEQ             shift and go to state 187
    GEQ             shift and go to state 176
    PLUS            shift and go to state 179
    MINUS           shift and go to state 175
    OR              shift and go to state 188
    CARET           shift and go to state 168
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 182
    MOD             shift and go to state 189
    AMPERS          shift and go to state 186
    LL              shift and go to state 177
    GG              shift and go to state 184
    AMPCAR          shift and go to state 170

  ! OROR            [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! AMPAMP          [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! EQEQ            [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! NOTEQ           [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! LESS            [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! GREAT           [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! LEQ             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! GEQ             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! PLUS            [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! MINUS           [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! OR              [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! CARET           [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! TIMES           [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! DIVIDE          [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! MOD             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! AMPERS          [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! LL              [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
