Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    CAREQ           reduce using rule 130 (ExpressionRep -> epsilon .)
    LLEQ            reduce using rule 130 (ExpressionRep -> epsilon .)
    GGEQ            reduce using rule 130 (ExpressionRep -> epsilon .)
    EQUAL           reduce using rule 130 (ExpressionRep -> epsilon .)
    SEMICOL         reduce using rule 130 (ExpressionRep -> epsilon .)
    RPAREN          reduce using rule 130 (ExpressionRep -> epsilon .)
    LBRACE          reduce using rule 130 (ExpressionRep -> epsilon .)
    COLON           reduce using rule 130 (ExpressionRep -> epsilon .)


state 197

    (73) ExpressionListOpt -> EQUAL ExpressionList .

    SEMICOL         reduce using rule 73 (ExpressionListOpt -> EQUAL ExpressionList .)


state 198

    (61) TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .

    RPAREN          reduce using rule 61 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .)
    IDENTIFIER      reduce using rule 61 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .)


state 199

    (16) FieldDeclRep -> FieldDeclRep FieldDecl . SEMICOL

    SEMICOL         shift and go to state 252


state 200

    (18) FieldDecl -> IdentifierList . Type TagOpt
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 253
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 201

    (15) StructType -> STRUCT LBRACE FieldDeclRep RBRACE .

    LPAREN          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    EQUAL           reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    SEMICOL         reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    RPAREN          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    LBRACE          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    COMMA           reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    STRING          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    COLON           reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)


state 202

    (120) Slice -> LBRACK ExpressionOpt . COLON ExpressionOpt RBRACK
    (121) Slice -> LBRACK ExpressionOpt . COLON Expression COLON Expression RBRACK

    COLON           shift and go to state 254


state 203

    (134) ExpressionOpt -> epsilon .

    COLON           reduce using rule 134 (ExpressionOpt -> epsilon .)
    RBRACK          reduce using rule 134 (ExpressionOpt -> epsilon .)


state 204

    (119) Index -> LBRACK Expression . RBRACK
    (132) Expression -> Expression . BinaryOp Expression
    (133) ExpressionOpt -> Expression .
    (137) BinaryOp -> . OROR
    (138) BinaryOp -> . AMPAMP
    (139) BinaryOp -> . RelOp
    (140) BinaryOp -> . AddOp
    (141) BinaryOp -> . MulOp
    (142) RelOp -> . EQEQ
    (143) RelOp -> . NOTEQ
    (144) RelOp -> . LESS
    (145) RelOp -> . GREAT
    (146) RelOp -> . LEQ
    (147) RelOp -> . GEQ
    (148) AddOp -> . PLUS
    (149) AddOp -> . MINUS
    (150) AddOp -> . OR
    (151) AddOp -> . CARET
    (152) MulOp -> . TIMES
    (153) MulOp -> . DIVIDE
    (154) MulOp -> . MOD
    (155) MulOp -> . AMPERS
    (156) MulOp -> . LL
    (157) MulOp -> . GG
    (158) MulOp -> . AMPCAR

    RBRACK          shift and go to state 255
    COLON           reduce using rule 133 (ExpressionOpt -> Expression .)
    OROR            shift and go to state 162
    AMPAMP          shift and go to state 168
    EQEQ            shift and go to state 167
    NOTEQ           shift and go to state 173
    LESS            shift and go to state 166
    GREAT           shift and go to state 164
    LEQ             shift and go to state 182
    GEQ             shift and go to state 171
    PLUS            shift and go to state 174
    MINUS           shift and go to state 170
    OR              shift and go to state 183
    CARET           shift and go to state 163
    TIMES           shift and go to state 178
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    AMPERS          shift and go to state 181
    LL              shift and go to state 172
    GG              shift and go to state 179
    AMPCAR          shift and go to state 165

    AddOp                          shift and go to state 176
    MulOp                          shift and go to state 169
    RelOp                          shift and go to state 180
    BinaryOp                       shift and go to state 175

state 205

    (125) ExpressionListTypeOpt -> epsilon .

    RPAREN          reduce using rule 125 (ExpressionListTypeOpt -> epsilon .)


state 206

    (124) ExpressionListTypeOpt -> ExpressionList .

    RPAREN          reduce using rule 124 (ExpressionListTypeOpt -> ExpressionList .)


state 207

    (123) Arguments -> LPAREN ExpressionListTypeOpt . RPAREN

    RPAREN          shift and go to state 256


state 208

    (118) Selector -> DOT IDENTIFIER .

    DOT             reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    LBRACK          reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    LPAREN          reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    OROR            reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    AMPAMP          reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    EQEQ            reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    NOTEQ           reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    LESS            reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    GREAT           reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    LEQ             reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    GEQ             reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    PLUS            reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    MINUS           reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    OR              reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    CARET           reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    TIMES           reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    DIVIDE          reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    MOD             reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    AMPERS          reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    LL              reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    GG              reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    AMPCAR          reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    RBRACK          reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    COMMA           reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    SEMICOL         reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    COLON           reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    PLUSPLUS        reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    MINUSMIN        reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    PLUSEQ          reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    MINUSEQ         reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    TIMESEQ         reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    DIVIDEEQ        reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    MODEQ           reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    AMPEQ           reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    OREQ            reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    CAREQ           reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    LLEQ            reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    GGEQ            reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    EQUAL           reduce using rule 118 (Selector -> DOT IDENTIFIER .)
    LBRACE          reduce using rule 118 (Selector -> DOT IDENTIFIER .)


state 209

    (122) TypeAssertion -> DOT LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 257
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 210

    (110) Conversion -> Type LPAREN Expression . RPAREN
    (132) Expression -> Expression . BinaryOp Expression
    (137) BinaryOp -> . OROR
    (138) BinaryOp -> . AMPAMP
    (139) BinaryOp -> . RelOp
    (140) BinaryOp -> . AddOp
    (141) BinaryOp -> . MulOp
    (142) RelOp -> . EQEQ
    (143) RelOp -> . NOTEQ
    (144) RelOp -> . LESS
    (145) RelOp -> . GREAT
    (146) RelOp -> . LEQ
    (147) RelOp -> . GEQ
    (148) AddOp -> . PLUS
    (149) AddOp -> . MINUS
    (150) AddOp -> . OR
    (151) AddOp -> . CARET
    (152) MulOp -> . TIMES
    (153) MulOp -> . DIVIDE
    (154) MulOp -> . MOD
    (155) MulOp -> . AMPERS
    (156) MulOp -> . LL
    (157) MulOp -> . GG
    (158) MulOp -> . AMPCAR

    RPAREN          shift and go to state 258
    OROR            shift and go to state 162
    AMPAMP          shift and go to state 168
    EQEQ            shift and go to state 167
    NOTEQ           shift and go to state 173
    LESS            shift and go to state 166
    GREAT           shift and go to state 164
    LEQ             shift and go to state 182
    GEQ             shift and go to state 171
    PLUS            shift and go to state 174
    MINUS           shift and go to state 170
    OR              shift and go to state 183
    CARET           shift and go to state 163
    TIMES           shift and go to state 178
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    AMPERS          shift and go to state 181
    LL              shift and go to state 172
    GG              shift and go to state 179
    AMPCAR          shift and go to state 165

    AddOp                          shift and go to state 176
    RelOp                          shift and go to state 180
    BinaryOp                       shift and go to state 175
    MulOp                          shift and go to state 169

state 211

    (14) ElementType -> Type .

    EQUAL           reduce using rule 14 (ElementType -> Type .)
    SEMICOL         reduce using rule 14 (ElementType -> Type .)
    RPAREN          reduce using rule 14 (ElementType -> Type .)
    LBRACE          reduce using rule 14 (ElementType -> Type .)
    COMMA           reduce using rule 14 (ElementType -> Type .)
    LPAREN          reduce using rule 14 (ElementType -> Type .)
    STRING          reduce using rule 14 (ElementType -> Type .)
    COLON           reduce using rule 14 (ElementType -> Type .)


state 212

    (12) ArrayType -> LBRACK ArrayLength RBRACK ElementType .

    RPAREN          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COMMA           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    SEMICOL         reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LPAREN          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COLON           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    EQUAL           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    STRING          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LBRACE          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)


state 213

    (22) PointerType -> TIMES . BaseType
    (161) UnaryOp -> TIMES .
    (23) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            reduce using rule 161 (UnaryOp -> TIMES .)
    MINUS           reduce using rule 161 (UnaryOp -> TIMES .)
    TIMES           reduce using rule 161 (UnaryOp -> TIMES .)
    AMPERS          reduce using rule 161 (UnaryOp -> TIMES .)
    NOT             reduce using rule 161 (UnaryOp -> TIMES .)
    LPAREN          reduce using rule 161 (UnaryOp -> TIMES .)
    IDENTIFIER      reduce using rule 161 (UnaryOp -> TIMES .)
    INTEGER         reduce using rule 161 (UnaryOp -> TIMES .)
