Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    UnaryExpr                      shift and go to state 114
    RuneLiteral                    shift and go to state 115
    Operand                        shift and go to state 117
    Expression                     shift and go to state 230
    PointerType                    shift and go to state 68
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 112
    FunctionType                   shift and go to state 69

state 186

    (103) PrimaryExpr -> PrimaryExpr Index .

    DOT             reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACK          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    LPAREN          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    OROR            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    AMPAMP          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    EQEQ            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    NOTEQ           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    LESS            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    GREAT           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    LEQ             reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    GEQ             reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    PLUS            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    MINUS           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    OR              reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    CARET           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    TIMES           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    DIVIDE          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    MOD             reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    AMPERS          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    LL              reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    GG              reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    AMPCAR          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    SEMICOL         reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACE          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    RBRACK          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    COMMA           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    RPAREN          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    COLON           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    PLUSEQ          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    MINUSEQ         reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    TIMESEQ         reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    DIVIDEEQ        reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    MODEQ           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    AMPEQ           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    OREQ            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    CAREQ           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    LLEQ            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    GGEQ            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    EQUAL           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    PLUSPLUS        reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)
    MINUSMIN        reduce using rule 103 (PrimaryExpr -> PrimaryExpr Index .)


state 187

    (104) PrimaryExpr -> PrimaryExpr Slice .

    DOT             reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACK          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    LPAREN          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    OROR            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    AMPAMP          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    EQEQ            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    NOTEQ           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    LESS            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    GREAT           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    LEQ             reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    GEQ             reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    PLUS            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    MINUS           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    OR              reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    CARET           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    TIMES           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    DIVIDE          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    MOD             reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    AMPERS          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    LL              reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    GG              reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    AMPCAR          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    SEMICOL         reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACE          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    RBRACK          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    COMMA           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    RPAREN          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    COLON           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    PLUSEQ          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    MINUSEQ         reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    TIMESEQ         reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    DIVIDEEQ        reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    MODEQ           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    AMPEQ           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    OREQ            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    CAREQ           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    LLEQ            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    GGEQ            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    EQUAL           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    PLUSPLUS        reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)
    MINUSMIN        reduce using rule 104 (PrimaryExpr -> PrimaryExpr Slice .)


state 188

    (107) Index -> LBRACK . Expression RBRACK
    (108) Slice -> LBRACK . ExpressionOpt COLON ExpressionOpt RBRACK
    (115) Expression -> . UnaryExpr
    (116) Expression -> . Expression OROR Expression
    (117) Expression -> . Expression AMPAMP Expression
    (118) Expression -> . Expression EQEQ Expression
    (119) Expression -> . Expression NOTEQ Expression
    (120) Expression -> . Expression LESS Expression
    (121) Expression -> . Expression GREAT Expression
    (122) Expression -> . Expression LEQ Expression
    (123) Expression -> . Expression GEQ Expression
    (124) Expression -> . Expression PLUS Expression
    (125) Expression -> . Expression MINUS Expression
    (126) Expression -> . Expression OR Expression
    (127) Expression -> . Expression CARET Expression
    (128) Expression -> . Expression TIMES Expression
    (129) Expression -> . Expression DIVIDE Expression
    (130) Expression -> . Expression MOD Expression
    (131) Expression -> . Expression AMPERS Expression
    (132) Expression -> . Expression LL Expression
    (133) Expression -> . Expression GG Expression
    (134) Expression -> . Expression AMPCAR Expression
    (135) ExpressionOpt -> . Expression
    (136) ExpressionOpt -> . epsilon
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (221) epsilon -> .
    (100) PrimaryExpr -> . Operand
    (101) PrimaryExpr -> . Conversion
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . PrimaryExpr Index
    (104) PrimaryExpr -> . PrimaryExpr Slice
    (105) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (99) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (98) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . IntLiteral
    (89) BasicLit -> . FloatLiteral
    (90) BasicLit -> . ImgLiteral
    (91) BasicLit -> . RuneLiteral
    (92) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (93) IntLiteral -> . INTEGER
    (94) FloatLiteral -> . FLOAT
    (95) ImgLiteral -> . IMAGINARY
    (96) RuneLiteral -> . RUNE
    (97) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . TIMES BaseType
    (26) FunctionType -> . FUNC Signature

    COLON           reduce using rule 221 (epsilon -> .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 116
    AMPERS          shift and go to state 122
    NOT             shift and go to state 106
    LPAREN          shift and go to state 119
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 121
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 123
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    FloatLiteral                   shift and go to state 99
