Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    AMPCAR          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    RBRACK          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    RPAREN          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    COMMA           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    SEMICOL         reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    COLON           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    PLUSEQ          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    MINUSEQ         reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    TIMESEQ         reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    DIVIDEEQ        reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    MODEQ           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    AMPEQ           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    OREQ            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    CAREQ           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    LLEQ            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    GGEQ            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    EQUAL           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACE          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    PLUSPLUS        reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)
    MINUSMIN        reduce using rule 103 (PrimaryExpr -> PrimaryExpr Slice .)


state 185

    (106) Index -> LBRACK . Expression RBRACK
    (107) Slice -> LBRACK . ExpressionOpt COLON ExpressionOpt RBRACK
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression OROR Expression
    (116) Expression -> . Expression AMPAMP Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQ Expression
    (119) Expression -> . Expression LESS Expression
    (120) Expression -> . Expression GREAT Expression
    (121) Expression -> . Expression LEQ Expression
    (122) Expression -> . Expression GEQ Expression
    (123) Expression -> . Expression PLUS Expression
    (124) Expression -> . Expression MINUS Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression CARET Expression
    (127) Expression -> . Expression TIMES Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MOD Expression
    (130) Expression -> . Expression AMPERS Expression
    (131) Expression -> . Expression LL Expression
    (132) Expression -> . Expression GG Expression
    (133) Expression -> . Expression AMPCAR Expression
    (134) ExpressionOpt -> . Expression
    (135) ExpressionOpt -> . epsilon
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (220) epsilon -> .
    (99) PrimaryExpr -> . Operand
    (100) PrimaryExpr -> . Conversion
    (101) PrimaryExpr -> . PrimaryExpr Selector
    (102) PrimaryExpr -> . PrimaryExpr Index
    (103) PrimaryExpr -> . PrimaryExpr Slice
    (104) PrimaryExpr -> . PrimaryExpr Arguments
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . TIMES
    (141) UnaryOp -> . AMPERS
    (142) UnaryOp -> . NOT
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (98) Conversion -> . Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (97) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (87) BasicLit -> . IntLiteral
    (88) BasicLit -> . FloatLiteral
    (89) BasicLit -> . ImgLiteral
    (90) BasicLit -> . RuneLiteral
    (91) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (92) IntLiteral -> . INTEGER
    (93) FloatLiteral -> . FLOAT
    (94) ImgLiteral -> . IMAGINARY
    (95) RuneLiteral -> . RUNE
    (96) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    COLON           reduce using rule 220 (epsilon -> .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 101
    TIMES           shift and go to state 115
    AMPERS          shift and go to state 121
    NOT             shift and go to state 106
    LPAREN          shift and go to state 118
    IDENTIFIER      shift and go to state 110
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 120
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 95
    STRING          shift and go to state 102
    LBRACK          shift and go to state 66
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 122
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 98
    FloatLiteral                   shift and go to state 99
    Type                           shift and go to state 100
    OperandName                    shift and go to state 103
    BasicLit                       shift and go to state 104
    TypeName                       shift and go to state 57
    ExpressionOpt                  shift and go to state 229
    StructType                     shift and go to state 59
    IntLiteral                     shift and go to state 111
    epsilon                        shift and go to state 230
    UnaryExpr                      shift and go to state 113
    RuneLiteral                    shift and go to state 114
    Operand                        shift and go to state 116
    Expression                     shift and go to state 231
    PointerType                    shift and go to state 68
    StringLiteral                  shift and go to state 97
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 112
    FunctionType                   shift and go to state 69

state 186

    (101) PrimaryExpr -> PrimaryExpr Selector .

    DOT             reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    LBRACK          reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    LPAREN          reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    OROR            reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    AMPAMP          reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    EQEQ            reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    NOTEQ           reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    LESS            reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    GREAT           reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    LEQ             reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    GEQ             reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    PLUS            reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    MINUS           reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    OR              reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    CARET           reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    TIMES           reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    DIVIDE          reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    MOD             reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    AMPERS          reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    LL              reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    GG              reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    AMPCAR          reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    RBRACK          reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    RPAREN          reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    COMMA           reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    SEMICOL         reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    COLON           reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    PLUSEQ          reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    MINUSEQ         reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    TIMESEQ         reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    DIVIDEEQ        reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    MODEQ           reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    AMPEQ           reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    OREQ            reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    CAREQ           reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    LLEQ            reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    GGEQ            reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    EQUAL           reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    LBRACE          reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    PLUSPLUS        reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)
    MINUSMIN        reduce using rule 101 (PrimaryExpr -> PrimaryExpr Selector .)


state 187

    (104) PrimaryExpr -> PrimaryExpr Arguments .

    DOT             reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACK          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    LPAREN          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    OROR            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    AMPAMP          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQEQ            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    NOTEQ           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    LESS            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    GREAT           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEQ             reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    GEQ             reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    PLUS            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    MINUS           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    CARET           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    TIMES           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    DIVIDE          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    MOD             reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    AMPERS          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    LL              reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    GG              reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    AMPCAR          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACK          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    RPAREN          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOL         reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    PLUSEQ          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
    MINUSEQ         reduce using rule 104 (PrimaryExpr -> PrimaryExpr Arguments .)
